redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:21:07, CEST,lun 8 giu 2020, 19:21:11, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:26:11, CEST,lun 8 giu 2020, 19:26:15, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:26:15, CEST,lun 8 giu 2020, 19:26:19, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:26:19, CEST,lun 8 giu 2020, 19:26:23, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:26:23, CEST,lun 8 giu 2020, 19:26:28, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:26:28, CEST,lun 8 giu 2020, 19:26:32, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:26:32, CEST,lun 8 giu 2020, 19:26:36, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:26:36, CEST,lun 8 giu 2020, 19:26:41, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:26:41, CEST,lun 8 giu 2020, 19:26:45, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:26:45, CEST,lun 8 giu 2020, 19:26:49, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:26:49, CEST,lun 8 giu 2020, 19:26:53, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:26:53, CEST,lun 8 giu 2020, 19:26:57, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:26:57, CEST,lun 8 giu 2020, 19:27:01, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:27:01, CEST,lun 8 giu 2020, 19:27:05, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:27:05, CEST,lun 8 giu 2020, 19:27:09, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:27:09, CEST,lun 8 giu 2020, 19:27:14, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:27:14, CEST,lun 8 giu 2020, 19:27:18, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:27:18, CEST,lun 8 giu 2020, 19:27:22, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:27:22, CEST,lun 8 giu 2020, 19:27:26, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:27:26, CEST,lun 8 giu 2020, 19:27:31, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:27:31, CEST,lun 8 giu 2020, 19:27:35, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:27:35, CEST,lun 8 giu 2020, 19:27:39, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:27:39, CEST,lun 8 giu 2020, 19:27:43, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:27:43, CEST,lun 8 giu 2020, 19:27:48, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:27:48, CEST,lun 8 giu 2020, 19:27:52, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:27:52, CEST,lun 8 giu 2020, 19:27:56, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:27:56, CEST,lun 8 giu 2020, 19:28:00, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:28:00, CEST,lun 8 giu 2020, 19:28:05, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:28:05, CEST,lun 8 giu 2020, 19:28:09, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:28:09, CEST,lun 8 giu 2020, 19:28:14, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:28:14, CEST,lun 8 giu 2020, 19:28:18, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:28:18, CEST,lun 8 giu 2020, 19:28:23, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:28:23, CEST,lun 8 giu 2020, 19:28:27, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:28:27, CEST,lun 8 giu 2020, 19:28:31, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:28:31, CEST,lun 8 giu 2020, 19:28:36, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:28:36, CEST,lun 8 giu 2020, 19:28:40, CEST
redpipe,https://github.com/fromage/redpipe, 0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,./redpipe-service-discovery/, DiscoveryTest,checkWebClient,test pass, lun 8 giu 2020, 19:28:40, CEST,lun 8 giu 2020, 19:28:44, CEST
